------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and marke
> ts/Problem set/Financial_log.log
  log type:  text
 opened on:  19 Mar 2023, 21:59:47

. cd "/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Prob
> lem set"
/Users/sofiagioacchini/Library/CloudStorage/OneDrive-Personale/Documenti/LMEC/Finance I.C./Financial products and markets/Problem se
> t

. import excel "Bonds.xlsx", sheet ("Search Results") cellrange (A1:M31371) firstrow clear
(13 vars, 31,370 obs)

. 
. 
. //We destring the variables of interest.  
. encode Issuer, gen (issuer_n) 

. encode GreenBond, gen (Green_Bond) 

. encode Seniority, gen (seniority_n) 

. encode Sector, gen (sector_n) 

. encode CountryofIssue, gen (countryofissue_n)

. encode PrincipalCurrency, gen (currency_n)

. gen ytm = real(YieldtoMaturity)
(12,649 missing values generated)

. gen ramount = real(AmountIssuedUSD)
(524 missing values generated)

. gen rcoupon = real(Coupon)
(8 missing values generated)

. gen year=year(IssueDate)

. gen matyears=(Maturity-IssueDate)/365 
(7 missing values generated)

. gen logamt = log(ramount)
(542 missing values generated)

. //we create a new variable which is the difference between maturity and issue date.
. tab issuer_n, miss

                                 Issuer |      Freq.     Percent        Cum.
   1.706638 |          1        0.03       13.02
   1.707517 |          1        0.03       13.05
   1.708567 |          1        0.03       13.08
   1.710861 |          1        0.03       13.11
   1.711358 |          1        0.03       13.13
      1.714 |          1        0.03       13.16
   1.724364 |          1        0.03       13.19
      1.725 |          1        0.03       13.22
   1.726995 |          1        0.03       13.24
      1.728 |          1        0.03       13.27
   1.729306 |          1        0.03       13.30
     1.7297 |          1        0.03       13.33
       1.73 |          1        0.03       13.36
   1.730841 |          1        0.03       13.38
     1.7364 |          1        0.03       13.41
      1.743 |          2        0.06       13.47
      1.744 |          1        0.03       13.49
      1.745 |          1        0.03       13.52
   1.748127 |          1        0.03       13.55
   1.760002 |          1        0.03       13.58
   1.763108 |          1        0.03       13.61
   1.764264 |          1        0.03       13.63
   1.767766 |          1        0.03       13.66
       1.77 |          1        0.03       13.69
      1.774 |          1        0.03       13.72
      1.777 |          1        0.03       13.75
   1.782367 |          1        0.03       13.77
   1.790002 |          1        0.03       13.80
      1.808 |          1        0.03       13.83
      1.815 |          1        0.03       13.86
      1.817 |          2        0.06       13.91
      1.823 |          1        0.03       13.94
      1.832 |          1        0.03       13.97
      1.842 |          1        0.03       14.00
      1.848 |          1        0.03       14.02
      1.849 |          1        0.03       14.05
     1.8502 |          1        0.03       14.08
      1.855 |          1        0.03       14.11
     1.8567 |          1        0.03       14.13
      1.857 |          1        0.03       14.16
      1.865 |          2        0.06       14.22
      1.866 |          1        0.03       14.25
      1.868 |          2        0.06       14.30
       1.87 |          1        0.03       14.33
      1.871 |          1        0.03       14.36
      1.873 |          1        0.03       14.39
   1.875307 |          1        0.03       14.41
   1.879035 |          1        0.03       14.44
      1.881 |          1        0.03       14.47
      1.889 |          1        0.03       14.50
       1.89 |          1        0.03       14.52
    1.89195 |          1        0.03       14.55
      1.895 |          1        0.03       14.58
      1.897 |          1        0.03       14.61
      1.899 |          2        0.06       14.66
      1.902 |          1        0.03       14.69
      1.905 |          1        0.03       14.72
      1.906 |          1        0.03       14.75
      1.907 |          1        0.03       14.77
      1.908 |          2        0.06       14.83
      1.911 |          1        0.03       14.86
      1.915 |          1        0.03       14.89
      1.917 |          1        0.03       14.91
      1.921 |          2        0.06       14.97
     1.9227 |          1        0.03       15.00
      1.923 |          3        0.08       15.08
      1.931 |          1        0.03       15.11
      1.934 |          2        0.06       15.16
      1.935 |          2        0.06       15.22
      1.937 |          2        0.06       15.28
       1.95 |          2        0.06       15.33
      1.956 |          1        0.03       15.36
      1.957 |          1        0.03       15.39
     1.9669 |          1        0.03       15.41
      1.972 |          2        0.06       15.47
      1.977 |          1        0.03       15.50
      1.979 |          1        0.03       15.53
       1.98 |          1        0.03       15.55
      1.983 |          3        0.08       15.64
      1.984 |          1        0.03       15.66
       1.99 |          1        0.03       15.69
     1.9933 |          1        0.03       15.72
      1.999 |          1        0.03       15.75
      2.001 |          1        0.03       15.78
      2.006 |          1        0.03       15.80
   2.008721 |          1        0.03       15.83
      2.009 |          1        0.03       15.86
     2.0154 |          1        0.03       15.89
      2.016 |          1        0.03       15.92
      2.026 |          1        0.03       15.94
      2.027 |          1        0.03       15.97
      2.029 |          1        0.03       16.00
      2.048 |          1        0.03       16.03
       2.05 |          1        0.03       16.05
   2.052175 |          1        0.03       16.08
     2.0532 |          1        0.03       16.11
      2.059 |          1        0.03       16.14
      2.062 |          1        0.03       16.17
   2.062998 |          1        0.03       16.19
      2.066 |          1        0.03       16.22
     2.0709 |          1        0.03       16.25
      2.073 |          1        0.03       16.28
      2.078 |          1        0.03       16.30
      2.089 |          2        0.06       16.36
       2.09 |          1        0.03       16.39
     2.0984 |          1        0.03       16.42
      2.114 |          1        0.03       16.44
       2.12 |          1        0.03       16.47
      2.132 |          1        0.03       16.50
      2.134 |          1        0.03       16.53
     2.1587 |          1        0.03       16.56
    2.16239 |          1        0.03       16.58
      2.165 |          1        0.03       16.61
      2.169 |          1        0.03       16.64
      2.173 |          1        0.03       16.67
      2.175 |          1        0.03       16.69
      2.187 |          1        0.03       16.72
      2.194 |          1        0.03       16.75
     2.1947 |          1        0.03       16.78
